"","Subject","TimePoint","WholeHeadDice","WholeHeadVolume","Thickness","ThicknessIso","CorticalVolume","CerebellarVolume","HippocampalVolume","WholeHeadVolume.1"
"1","NR1_F",0,0.901478282724427,528.480041999818,0.852760603639494,1.0598843139654,146.666261655987,62.6737549808622,39.9600031757355,528.480041999818
"2","NR1_F",3,0.928693515053343,525.948791798652,0.970963656333469,1.09107799091625,155.081262324751,65.0812551721932,41.8500033259392,525.948791798652
"3","NR1_F",7,0.929050113217905,505.698790189327,0.963716687441031,1.09618867662178,155.452512354255,67.0162553259731,42.1425033491851,505.698790189327
"4","NR1_F",28,0.914302375131765,526.106291811169,0.925485141859635,1.06922891905011,148.758761822284,72.2475057417155,42.7050033938885,526.106291811169
"5","NR1_F",56,0.912776357684201,524.778791705669,0.90744455193184,1.04548382443975,149.580011887551,72.4162557551266,41.9062533304096,524.778791705669
"6","NR1_F",140,0.92689639614235,510.041290534438,0.909809103696164,1.05707151667206,154.30501226306,65.4750052034856,43.098753425181,510.041290534438
"7","NR10_M",0,0.918417404287086,493.751289239825,0.856273074968263,1.06967173930282,144.416261477173,65.0925051730872,40.8712532481552,493.751289239825
"8","NR10_M",3,0.943647732804134,444.363785314859,0.876958951649311,1.05098482257073,142.053761289418,67.0950053322316,40.6687532320619,444.363785314859
"9","NR10_M",7,0.837323524877211,569.925045293571,0.843045230672942,1.03581350096446,140.580011172295,66.0937552526594,41.3775032883883,569.925045293571
"10","NR10_M",28,0.905001790617166,491.040039024354,0.879223730448957,1.0549354245171,141.862511274219,64.4400051212312,40.6575032311679,491.040039024354
"11","NR10_M",56,0.916556899614506,479.913788140119,0.840553740751016,1.05603589251573,141.705011261702,64.3500051140786,40.6012532266975,479.913788140119
"12","NR10_M",140,0.92327182723551,502.852539963127,0.887032455479751,1.03671115475702,139.162511059642,64.4850051248075,41.8950033295155,502.852539963127
"13","NR11_F",0,0.929389335298315,502.166289908589,0.879009690347484,1.06184504538137,145.59751157105,60.6487548199297,41.7037533143163,502.166289908589
"14","NR11_F",3,0.940707548337583,460.845036624671,0.878129031910507,1.04597737302128,140.748761185706,62.3475049549342,41.0625032633544,460.845036624671
"15","NR11_F",7,0.945120053772141,452.351285949648,0.895154185312221,1.06895838291576,143.831261430681,61.987504926324,42.0412533411384,452.351285949648
"16","NR11_F",28,0.926100264341696,503.628790024818,0.852150120200629,1.07496415633731,149.366261870563,62.4037549594046,41.7150033152104,503.628790024818
"17","NR11_F",56,0.938277377723744,492.210039117337,0.93800317249384,1.07518149794329,148.927511835695,64.091255093515,41.7150033152104,492.210039117337
"18","NR11_F",140,0.928915863912245,523.06879156977,0.965649413854199,1.09111658809917,155.846262385547,61.0650048530103,44.550003540516,523.06879156977
"19","NR12_F",0,0.91927934398755,495.371289368571,0.91313704189021,1.07314153242941,143.538761407435,61.020004849434,39.3187531247736,495.371289368571
"20","NR12_F",3,0.950199811798062,460.361286586226,0.971539315677957,1.08219141641142,152.437512114644,58.7025046652556,39.9712531766296,460.361286586226
"21","NR12_F",7,0.835502131210392,554.557544072271,0.889082186619572,1.08762594296018,146.711261659563,59.1750047028066,39.1612531122566,554.557544072271
"22","NR12_F",28,0.910263040785153,482.996288385094,0.826842904288647,1.06241344107104,143.887511435151,62.313754952252,40.6912532338501,482.996288385094
