,Subject,Day,Registration,All,CerebralCortex,CerebralNuclei,BrainStem,Cerebellum,MainOlfactoryBulb,HippocampalFormation
0,NR12_F,Day3,Intensity with parcellation,0.9239412915681252,0.9265525840992822,0.9081562129620644,0.9185354638420106,0.9415881551087975,0.9241271401377144,0.9257137320928722
1,NR12_F,Day3,Intensity (brain-extracted),0.7836819853739652,0.8271837357598234,0.8014226720454491,0.7543886377437995,0.7850815257087849,0.7300172299771948,0.7109844827865183
2,NR12_F,Day3,Intensity only,0.7639354990336508,0.7867643189613521,0.7291140346162116,0.7530831956158894,0.8272275302869423,0.663454276017018,0.7223412065517328
3,NR12_F,Week8,Intensity with parcellation,0.9177413747732198,0.9263828903971503,0.9012454488659299,0.9161197844292571,0.9192433888073035,0.8786750044085132,0.9297211899342471
4,NR12_F,Week8,Intensity (brain-extracted),0.7629280791128691,0.7750387557498284,0.714673203270981,0.7879536755399178,0.8281550581833002,0.513666120366457,0.7280398528277553
5,NR12_F,Week8,Intensity only,0.7657795491047529,0.7782631213269766,0.7187262044119151,0.7892073640150298,0.8301930455880953,0.5283531037169132,0.7289709180783426
6,NR12_F,Week1,Intensity with parcellation,0.9205026884704844,0.9152389725879123,0.8994452278734583,0.9363293085470907,0.943790578091726,0.83858542046709,0.9344579744579745
7,NR12_F,Week1,Intensity (brain-extracted),0.7361892275287972,0.7388543620156702,0.6583043604653779,0.792494603839794,0.8483981371849547,0.2741610801387173,0.7040690872187352
8,NR12_F,Week1,Intensity only,0.7372046580875187,0.7386878698097202,0.6578023990805919,0.7940054089764755,0.8526728578303608,0.28106089139987445,0.7032749472095362
9,NR12_F,Day0,Intensity with parcellation,0.9320062010258323,0.9308195262270789,0.9186648491810799,0.9416649991469839,0.9334449210557115,0.9190097894656406,0.9319827296383655
10,NR12_F,Day0,Intensity (brain-extracted),0.7895933228372247,0.7864186038104191,0.7544106098561457,0.8298198896267365,0.8289312612431049,0.7405285753869049,0.7008884627188208
11,NR12_F,Day0,Intensity only,0.7874200004207164,0.783291376048556,0.7503004446056893,0.8296054551493445,0.8284494613691217,0.7341094107168439,0.6988537466045641
